         -1.1252e-02,  1.1736e-02, -5.0369e-02,  1.0165e-02,  5.2551e-03,
         -2.2292e-02, -4.0131e-02, -1.9681e-02, -1.5095e-03, -7.9638e-03,
          1.6075e-02, -7.4857e-03, -4.6036e-02, -2.2310e-02],
        [-3.7048e-03,  2.7326e-02, -6.9842e-03, -3.4070e-03, -6.1013e-03,
          3.5208e-03, -1.3816e-03, -4.6345e-03,  4.9068e-04, -3.0148e-03,
          1.8010e-02, -6.4544e-03, -3.0743e-03, -9.0249e-03,  4.5615e-04,
         -2.6162e-03, -2.6808e-03, -1.3947e-02,  2.0545e-02, -3.6370e-03,
          6.4963e-03,  1.5281e-02,  3.2534e-02,  1.2264e-02,  2.6873e-02,
          3.3477e-02, -5.0471e-03, -4.5939e-03, -6.8812e-03, -2.9822e-03,
         -8.1793e-03, -6.7349e-03, -2.1419e-03, -2.4284e-03, -3.4113e-03,
         -4.8749e-04, -3.4717e-03, -3.5314e-03, -3.3766e-04, -4.8590e-03,
          8.8336e-04, -8.1477e-03, -9.3458e-03, -7.7797e-03,  6.1002e-04,
          1.8150e-03,  3.2748e-04,  4.0425e-03, -1.0788e-03, -2.7647e-03,
         -3.3016e-03, -4.2095e-03,  2.3241e-04, -3.0737e-04],
        [-2.0625e-02, -7.8545e-03,  3.9904e-02, -7.0785e-03, -2.7320e-02,
          4.2919e-03,  1.8882e-03,  8.4599e-03,  1.6999e-03, -8.1660e-03,
         -8.3266e-03,  5.0400e-05, -6.3552e-03, -1.2900e-02, -1.0229e-02,
         -4.1334e-03, -5.6444e-03, -1.5141e-02, -2.3895e-03,  6.7274e-03,
         -9.6110e-03, -1.1943e-02, -9.5009e-03, -1.6416e-03, -3.1131e-03,
         -5.4205e-03,  4.7735e-02,  1.4337e-02, -5.3262e-03,  2.3513e-02,
          1.7362e-02,  1.5462e-02,  9.8959e-03, -3.9660e-03, -7.2498e-03,
          3.2306e-04,  1.0395e-03, -1.1320e-03, -4.3260e-03, -9.7771e-03,
         -1.6321e-02, -1.2504e-02, -7.4245e-03, -9.2641e-03,  1.4363e-03,
          3.7668e-03,  2.7253e-03, -2.4828e-03,  1.3850e-02,  1.3788e-03,
         -4.2149e-03, -4.9704e-04,  2.7392e-04,  1.2546e-03],
        [ 1.7961e-02, -1.1347e-02,  1.9174e-02, -3.9192e-02,  7.2159e-03,
         -5.4913e-03, -1.4609e-02,  1.4806e-02,  4.3463e-05, -4.3134e-03,
         -6.9510e-03,  2.5799e-02, -1.7617e-02, -3.4443e-02,  2.5467e-02,
         -3.6512e-03,  2.2099e-02, -1.4798e-02,  5.1520e-03,  3.2107e-02,
         -4.0516e-02, -1.3783e-02,  5.1000e-03, -2.2295e-03,  6.8331e-03,
         -6.5028e-03, -1.6057e-02, -2.6913e-02, -1.3631e-02,  1.5713e-02,
          5.3813e-02,  1.0937e-01,  3.7789e-03,  1.5553e-03, -1.8886e-02,
         -3.1248e-02, -4.1755e-02, -1.9323e-02, -2.4977e-02, -2.4089e-02,
          6.9190e-03, -9.3828e-03,  9.7122e-03, -2.2013e-02, -1.1305e-02,
          2.2578e-02,  2.9188e-02, -6.3198e-03, -1.2391e-03, -5.8786e-03,
         -6.1113e-03, -5.5815e-03,  9.1322e-04,  3.8336e-03],
        [-3.5285e-03, -1.9629e-03,  5.0661e-03,  4.6571e-03,  2.2296e-03,
         -1.7219e-03, -3.5445e-03, -4.9765e-03,  3.7870e-03, -3.5308e-03,
         -2.3027e-03, -3.3382e-04,  2.0264e-04, -1.5712e-03, -2.5622e-03,
         -2.5872e-03, -4.7978e-03,  9.2553e-03, -1.2508e-03,  6.2571e-04,
          1.7284e-03,  1.5233e-04, -1.8098e-03, -2.5851e-03, -3.3669e-03,
         -8.8539e-03,  5.7354e-03,  8.4306e-03,  4.3064e-03,  1.3940e-03,
         -5.8281e-04, -1.1091e-03,  1.2108e-02,  1.9891e-03,  1.5003e-03,
          5.9717e-03,  7.4563e-04, -3.5833e-04,  5.0339e-02,  6.5164e-04,
          1.1777e-03, -6.9440e-04, -3.4707e-03,  4.1708e-02, -7.0872e-04,
         -3.3737e-03, -3.8906e-03,  2.2433e-03, -2.3187e-03, -4.0079e-03,
         -1.9422e-02, -3.8530e-03, -1.6554e-02, -7.4848e-03],
        [-1.5882e-02, -2.3630e-03,  5.5890e-03,  2.2536e-02, -3.3961e-04,
          9.7417e-04, -2.6530e-03, -2.3172e-04,  2.2376e-03, -1.2965e-02,
         -6.4723e-03,  1.1882e-03, -4.0579e-03, -8.8112e-03, -5.3448e-03,
         -3.8988e-03, -2.6768e-02, -7.6738e-03,  1.0986e-03,  2.4481e-03,
          6.3166e-03, -1.5588e-03,  4.5749e-04,  3.8586e-05, -8.1724e-03,
          1.9327e-03,  3.1216e-03,  8.2045e-03,  1.9930e-03,  2.3495e-03,
          2.4182e-03,  5.5209e-03,  1.2387e-03,  3.1598e-02,  2.8575e-03,
          7.2860e-03,  2.4801e-02,  3.8779e-02,  4.2693e-03, -2.0354e-03,
         -7.1151e-04, -2.2817e-03, -8.1651e-03,  4.9850e-04,  2.0699e-04,
          1.2833e-04, -2.6959e-03,  3.9210e-04,  3.3551e-03, -4.9683e-03,
          1.7596e-04,  8.9241e-04,  6.1000e-03,  5.4465e-04],
        [ 1.6907e-02, -8.2582e-03, -1.5325e-02, -3.6207e-05, -5.4091e-03,
          9.8328e-03,  2.7184e-02,  2.8133e-02, -9.6924e-03, -1.4016e-02,
         -6.8599e-03, -1.7091e-02, -1.1127e-02, -1.6851e-02,  6.2412e-03,
          1.1808e-02,  4.0947e-02, -2.2017e-02, -8.6143e-03, -1.7443e-02,
         -3.5213e-03, -1.5709e-02, -5.8346e-03,  3.4109e-03,  5.1879e-04,
         -1.7269e-02, -1.6982e-02, -2.2674e-02, -1.3252e-02, -1.2804e-02,
         -6.4100e-03, -1.9820e-03, -5.6994e-03, -1.2257e-02, -2.0100e-02,
          7.8638e-03,  2.0101e-02,  1.8146e-02, -1.5799e-02, -5.5535e-03,
         -1.8749e-03, -6.6948e-03,  2.2265e-02, -1.8506e-02, -4.5282e-03,
          2.8502e-02,  2.2843e-02, -2.0786e-03,  1.8596e-02,  2.0579e-02,
         -1.2113e-02,  9.6027e-03, -4.2682e-03, -3.6164e-03],
        [ 5.3127e-03,  1.3006e-02, -5.6485e-03, -3.8800e-03,  2.0146e-03,
         -9.7498e-03, -1.0767e-03,  3.5495e-03, -3.0576e-04, -3.2837e-03,
          1.6575e-02, -2.3049e-03, -2.7727e-03,  4.0991e-03, -2.8746e-03,
         -1.7778e-03,  7.3642e-03,  2.7267e-05,  7.0013e-03, -1.0246e-03,
          2.8745e-03,  3.0361e-02, -7.8777e-03,  5.7313e-03,  3.2373e-02,
          5.1325e-03, -5.2069e-03, -4.1343e-03, -4.4296e-03, -5.4254e-03,
         -3.0402e-03, -1.2817e-03, -1.2222e-03, -3.2667e-03, -2.5506e-03,
         -5.1510e-03, -3.3263e-03, -2.6230e-03, -2.5990e-03, -1.3162e-03,
         -6.8752e-03, -6.0752e-04,  7.9972e-03, -3.8877e-04, -4.5986e-03,
         -4.7961e-03, -6.8049e-03, -1.4722e-03, -2.2991e-03, -8.7300e-04,
         -6.3756e-04,  4.8500e-05,  2.2402e-03, -5.6274e-04],
        [-1.7270e-03, -5.8410e-03,  1.0890e-03, -9.7992e-03, -1.6227e-04,
          6.9125e-03,  1.5509e-02,  1.0202e-02,  3.3940e-03, -5.6140e-03,
         -5.7304e-03, -5.6593e-03, -5.6000e-03, -4.5494e-03, -1.5835e-03,
         -2.3214e-04,  8.7787e-03, -2.4685e-03, -2.2797e-03, -5.8385e-03,
         -1.0617e-02, -5.1880e-03, -3.0753e-03, -2.5075e-03, -7.0348e-03,
         -2.1937e-03, -4.4018e-03, -6.0549e-03, -4.1225e-03, -1.1240e-03,
          4.2874e-03,  1.6738e-02,  1.7784e-04, -6.6404e-03, -5.3520e-03,
         -4.6400e-03,  5.1357e-04, -1.3167e-02, -4.9646e-03, -1.8448e-03,
          6.0112e-04,  1.0535e-02,  1.3072e-02, -1.4637e-03,  2.3554e-03,
          1.1445e-02,  2.4466e-02,  2.6420e-03,  5.5674e-03,  2.3954e-02,
          8.2730e-03,  7.3787e-03,  2.6810e-02,  8.5506e-04],
        [-4.2622e-05,  1.5821e-04, -2.8135e-04,  1.0292e-04, -5.3864e-05,
         -1.8563e-04,  6.3357e-04, -5.2623e-04,  5.7801e-03, -7.8448e-05,
          5.8534e-05, -3.4424e-04,  8.3766e-05, -7.9771e-05, -3.1646e-04,
          7.5595e-05, -1.5215e-04,  4.8490e-03,  1.4800e-04, -2.2861e-04,
          1.9485e-04,  1.5048e-05,  2.2265e-05,  3.1407e-04, -4.2173e-05,
          3.5001e-03, -3.0131e-04,  1.1670e-05, -2.1015e-04, -3.5973e-04,
          7.5144e-05, -3.5549e-04,  6.2508e-04,  1.1545e-04,  1.0721e-04,
          1.3292e-05,  2.8663e-04,  8.5897e-06,  1.7978e-03, -1.1327e-05,
         -2.3987e-04,  1.6722e-04, -2.9443e-04,  2.4092e-03, -2.4280e-04,
          5.5139e-04, -4.3466e-04,  3.7491e-03,  2.6085e-04, -6.6883e-05,
          2.0895e-02, -5.2045e-04,  8.5595e-03,  9.7741e-03],
        [-4.3433e-03, -3.8881e-03, -2.9612e-03, -1.6308e-03, -3.3385e-03,
         -3.5586e-03, -2.9222e-03, -5.3121e-04,  5.2716e-03, -3.2339e-03,
         -1.9449e-03, -3.0802e-03, -2.2886e-03, -3.2808e-03, -3.0162e-03,
         -2.1881e-03, -3.7850e-03,  4.7058e-03, -2.3139e-03, -1.4445e-03,
         -1.8831e-03, -2.1548e-03, -4.7574e-03, -2.5481e-03, -3.2883e-03,
          1.0063e-02, -2.6926e-03, -2.2058e-03, -2.9130e-03, -2.2325e-03,
         -2.5047e-03, -2.9228e-03,  1.8373e-03, -1.7202e-03, -1.8381e-03,
         -2.1633e-03, -2.1627e-03, -1.7676e-03,  3.4253e-03, -2.1768e-03,
         -2.8387e-03, -2.9689e-03, -4.3352e-03,  4.7546e-03, -1.9674e-03,
         -3.0757e-03, -3.6468e-03,  1.9885e-03, -1.5410e-03, -2.7978e-03,
          6.8690e-03, -1.4864e-03,  7.8923e-03,  8.9538e-03],
        [ 9.1118e-03, -4.5621e-03, -1.4622e-02,  1.5536e-02,  2.8434e-02,
         -6.0020e-04, -2.2947e-02, -7.9348e-04,  4.4959e-04,  2.7334e-02,
         -1.0817e-02, -2.8698e-02,  6.3378e-02,  3.3933e-02, -2.4217e-03,
         -9.2773e-03,  4.1333e-03,  1.7562e-02, -7.0947e-03, -3.1888e-02,
         -1.2087e-02,  1.2888e-02, -1.3506e-02, -3.3328e-03, -5.2385e-03,
         -1.3471e-02, -3.1075e-03, -3.8970e-02, -9.9969e-03, -2.7810e-03,
         -4.5161e-02, -2.8753e-02, -7.4824e-04,  3.3848e-02,  2.2496e-02,
          1.5402e-02, -2.4391e-02, -1.5871e-03,  2.0916e-02,  1.6714e-02,
          5.9999e-04,  1.1949e-02,  2.6811e-02,  1.4269e-02,  3.1366e-03,
         -3.1248e-02, -4.7888e-03,  4.0615e-04, -1.1338e-02, -1.3778e-02,
         -1.2853e-02,  4.1078e-03, -7.8937e-03,  8.2181e-04]], device='cuda:0')}, 1: {'momentum_buffer': tensor([ 0.0079,  0.0073, -0.0101, -0.0301, -0.0120,  0.0074,  0.0070, -0.0139,
         0.0061, -0.0028,  0.0271,  0.0082,  0.0116,  0.0014,  0.0049, -0.0200],
       device='cuda:0')}}, 'param_groups': [{'lr': 0.3, 'momentum': 0.99, 'dampening': 0, 'weight_decay': 0.0, 'nesterov': False, 'params': [0, 1]}]}


MODEL_STATE_DICT
OrderedDict([('linear.weight', tensor([[ 3.9889e+00, -1.3919e+00, -5.8899e-01, -2.6455e-02, -3.0674e-01,
          1.0149e-01, -2.8623e-01,  4.0340e-01, -1.6283e-01,  1.0199e+01,
         -4.8139e-01, -6.4287e-01,  3.8267e-01,  6.1511e-01,  1.4166e+00,
          5.6338e-01,  1.4069e+00,  2.0261e+00, -1.1216e+00, -5.5641e-01,
         -8.3114e-01, -9.9242e-01, -6.5423e-01, -7.2050e-01, -9.7509e-01,
         -8.1881e-01, -2.0189e-01,  1.9320e-01, -2.6525e-01,  8.5503e-02,
         -5.9174e-01, -5.1101e-01, -9.0562e-02,  3.1396e-01,  4.1441e-01,
          1.7831e-01, -1.0158e-01,  1.3614e-01,  2.5699e-01,  5.4700e-02,
          1.3535e-01, -4.8094e-01, -2.4656e-01, -1.7470e-02,  2.8736e-01,
          1.3495e-01,  4.6463e-01,  1.0913e-01, -9.4936e-02, -2.2379e-01,
         -1.3994e-01,  4.4319e-01, -4.6010e-03,  1.3206e-01],
        [-1.8989e+00,  2.0799e+00,  1.5591e-01, -1.3368e+00,  1.8229e+00,
         -3.1966e-01, -4.5732e-01, -1.0919e+00, -2.8034e-01, -2.7229e+00,
          4.7305e-01, -1.5559e+00, -1.7263e+00, -7.2335e-01, -1.4933e+00,
         -8.4749e-01, -1.1353e+00, -1.6820e+00, -4.4869e-01,  2.8590e+00,
          1.7211e-01,  1.3262e+00,  2.2787e+00,  5.3224e-01,  4.1299e+00,
         -1.5260e-01, -1.1606e+00, -5.9180e-01, -1.0235e-01, -8.1428e-01,
         -1.0450e-01,  1.7987e+00, -1.9474e-01, -1.0640e+00, -3.3738e-01,
         -9.8121e-01, -1.2108e+00, -1.5725e+00, -7.8025e-01,  4.0728e-01,
          5.4595e-01,  4.2137e-01,  3.2361e+00, -1.9873e-01, -6.4484e-01,
         -6.2791e-01, -4.4886e-01, -1.9806e-02, -4.9816e-01, -8.2803e-01,
         -4.8015e-01, -1.8819e+00, -1.1068e+00,  5.5658e-02],
        [-6.0689e-01,  5.8198e+00,  1.7343e+00, -1.0326e+00, -1.6027e+00,
          1.7096e+00, -9.0000e-01, -4.4843e+00, -7.9032e-01,  5.2627e-01,
          2.1013e+00,  6.9036e-01, -1.6158e+00, -1.0547e+00,  7.3204e-01,
         -1.2242e-01, -1.5737e+00,  2.4008e+00,  6.0556e+00,  1.2149e+00,
         -8.7812e-02,  2.6236e+00,  1.4372e+00,  1.2623e+00, -3.7020e+00,
          1.4405e+00,  5.8279e-01,  7.4878e-01, -1.3638e+00,  2.4007e+00,
          1.0064e+00, -4.2791e-01, -2.1549e-03, -1.0811e+00, -1.5143e+00,
          1.7225e-01, -1.8827e+00, -3.0767e+00, -5.0161e-01, -1.6300e+00,
         -5.6491e-01, -5.7689e-01, -4.1293e+00,  1.0567e+00,  2.2977e+00,
         -1.0488e+00, -1.9593e+00, -8.1343e-01, -8.1427e-02, -1.4390e+00,
          1.6890e+00, -2.5142e+00, -1.5582e+00, -1.1289e+00],
        [ 5.0189e+00, -1.7190e+00,  3.2981e+00,  5.6952e+00,  2.1698e+00,
          8.8643e-02, -1.4324e+00, -9.2770e+00,  3.7338e+00, -4.2282e-01,
         -6.9391e-01, -2.3435e+00,  3.9123e+00,  3.8060e-01, -1.2233e+00,
         -1.8669e+00,  3.0295e+00,  1.3850e+00, -3.2855e+00, -3.1822e+00,
          3.7227e+00, -2.9385e-01, -3.0312e+00, -1.7449e+00, -1.2783e+00,
         -2.4267e+00, -3.4305e+00,  3.8512e+00, -1.5313e+00, -2.8553e+00,
          1.0730e+00,  5.8251e+00,  5.6828e+00,  6.0439e+00,  1.0555e+00,
          1.4786e+00,  2.4860e+00,  1.1082e+00, -2.3518e+00,  8.4699e-01,
          1.7002e+00,  1.4957e+00,  4.7607e+00,  1.5556e-01, -2.2524e+00,
          6.1282e-01, -2.3797e+00,  3.4735e+00,  1.0039e+00, -4.1483e+00,
         -1.6922e-01, -1.0864e+01,  3.5883e+00, -2.9597e+00],
        [ 7.6417e+00, -1.9760e+00,  6.3680e+00, -3.4311e+00,  9.2149e+00,
          2.7228e+00, -1.8132e+00, -6.8872e+00, -3.4230e+00, -1.9272e+00,
         -4.5894e-01,  6.6402e+00, -2.2198e+00,  2.1143e+00,  2.4177e+00,
         -2.5181e+00, -5.5976e+00,  2.6353e+00, -4.2789e-01,  2.0898e+00,
          5.7270e+00, -1.9380e+00,  1.2045e+00, -2.3221e+00, -5.2483e+00,
          2.3280e+00,  1.6883e+00, -2.1327e+00,  4.2133e+00,  3.8762e+00,
          5.4708e+00,  2.0880e+00, -4.6276e+00, -7.8708e-01,  4.3922e-01,
         -1.9150e+00,  2.1522e-01, -6.0084e+00,  1.6568e+00,  4.1959e+00,
         -1.4827e+00,  4.5271e-01, -9.4643e+00,  1.6311e+00, -1.3285e+00,
          1.8721e-01, -3.6087e+00, -2.0319e+00, -2.2818e+00, -5.9682e+00,
          1.2003e+00, -7.7986e+00, -8.9213e-01,  1.3043e+00],
        [ 2.2634e-01,  3.4071e+00, -3.2204e-01, -5.5206e-01, -1.4784e-01,
          1.2109e-01,  3.1203e-02,  7.9156e-01, -3.5894e-01,  6.8969e-01,
          3.3328e+00, -4.2813e-02, -6.2243e-01,  5.0356e-01,  2.2311e-01,
          1.6887e-01,  3.1057e-01,  8.5966e-01,  9.2931e+00, -1.2769e+00,
         -9.8905e-01,  3.5959e+00,  2.9414e+00,  1.4680e+00, -3.1569e-02,
          2.2839e+00,  1.5025e-01, -4.3736e-01, -2.9488e-01,  3.7123e-01,
         -2.0369e-01, -1.1503e-01, -5.6186e-01, -1.1119e-01, -2.0161e-01,
         -6.1043e-01, -3.7152e-01, -4.8943e-01, -9.0774e-01,  8.7962e-03,
         -1.9050e-01, -2.6976e-01,  2.5333e-01, -5.0759e-02,  5.5509e-01,
         -8.9665e-02,  3.9587e-01, -7.6771e-01,  2.4865e-01,  5.2597e-01,
         -2.8016e-01,  1.0782e+00,  8.1038e-02, -1.8062e-02],
        [-2.1490e+00,  2.0188e-01,  6.4534e+00, -1.0855e+00,  1.3468e+00,
          1.8788e+00,  1.0426e+00, -8.3713e+00, -1.1678e-01, -1.7593e+00,
         -6.5969e-01, -8.6586e-01, -1.1347e+00, -5.5037e-01, -6.7339e-01,
         -3.7882e-01, -3.9861e+00, -1.5764e-01, -2.7301e-04,  1.9886e+00,
         -5.6407e-01,  3.5190e-01,  1.0849e+00,  1.0752e-02, -2.3067e+00,
          5.1272e-01,  9.7737e+00, -1.0808e+00,  1.1615e+00,  1.4167e+00,
          4.5057e+00, -5.5987e+00, -4.0145e-02, -6.5220e-01,  2.6474e-01,
         -1.8328e+00, -1.8002e-01, -3.3097e+00, -1.8202e-01,  1.9401e-01,
          1.4361e+00,  1.5301e+00, -3.4949e+00,  8.7507e-01,  9.8643e-01,
          1.4154e+00, -4.0281e+00,  4.4892e-01, -4.3517e-01, -1.9005e+00,
          1.3867e+00, -2.6234e+00, -3.8349e+00, -2.0816e-01],
        [-7.7358e-01, -2.1135e+00,  1.2305e+00, -2.6302e+00, -6.4465e+00,
         -2.0427e+00,  1.3965e+00, -3.0595e+00, -1.3397e+00, -6.0021e-01,
          1.3626e+00,  7.9477e+00, -4.3704e+00,  1.9726e+00,  2.8039e+00,
         -6.1885e-01,  1.4856e+00,  1.2766e+00, -5.0941e+00,  5.5900e+00,
         -2.6165e+00,  1.5329e-01, -1.4301e+00, -2.6238e+00, -3.0819e+00,
         -8.6962e-01,  2.0146e+00,  1.1474e+00,  5.3019e+00,  1.3285e+00,
          4.7049e+00,  1.4571e+01, -1.4201e+00, -8.2088e+00, -4.3295e+00,
         -3.7349e-01, -5.3934e-01, -5.6244e+00, -2.8606e+00, -2.1718e+00,
          1.7866e+00,  3.5757e-01, -3.1817e+00, -1.4716e+00,  2.4646e+00,
          4.8277e-01,  5.0918e-01, -1.4195e+00, -1.3573e+00, -2.0692e+00,
          6.7693e-01, -7.2787e+00,  1.0182e+00, -1.6659e+00],
        [-1.2577e+00, -9.8266e-01,  5.9888e-01, -1.7063e-01, -4.6868e-02,
         -7.3135e-01, -2.5829e-01, -4.6921e-01,  4.6528e+00, -1.0403e+00,
         -1.0610e+00, -6.7120e-01, -7.0561e-01, -2.7683e-01, -1.5609e+00,
         -3.5130e-01, -1.1402e+00,  3.0046e-01, -4.6842e-01, -1.1915e+00,
         -1.0680e+00, -1.3635e+00, -1.6211e+00, -4.6571e-01, -1.3758e+00,
         -1.0470e+00,  3.7952e-01,  7.0579e-01, -1.0913e-02, -2.8343e-01,
         -2.2338e-01, -1.4101e+00,  6.5952e+00, -2.4100e-01,  2.1718e-01,
         -3.3599e-01, -2.3032e-01, -6.6405e-01,  2.9316e+00,  3.4034e-01,
         -6.9365e-01,  7.1263e-02, -4.7727e-01,  8.9053e-01, -8.3905e-01,
         -9.6228e-01, -1.8001e+00,  3.7976e+00,  3.8592e-02, -1.6913e-01,
          5.8983e-01,  2.0716e-01, -1.6202e+00,  3.7179e-01],
        [-1.7547e+00,  1.5092e-01, -2.5118e+00,  3.0933e+00, -9.6623e-01,
         -8.3905e-01, -1.1405e-02,  4.3459e+00, -1.4485e+00, -2.1196e+00,
         -4.8771e-01, -1.6256e+00,  2.0652e+00, -2.8617e-01, -4.1345e-01,
         -4.0766e-01,  3.8721e+00, -6.0252e-01, -2.1736e-02, -1.2503e+00,
          2.0783e+00, -2.9286e-01, -4.1878e-01, -5.6923e-01,  1.7336e+00,
         -1.1065e+00, -1.4337e+00, -1.7207e+00, -6.6554e-01, -8.9905e-01,
         -1.8368e+00, -2.2070e+00, -1.3353e+00,  5.5282e+00,  3.9467e-01,
          1.8583e+00,  1.1660e+00,  1.1851e+01,  1.2313e+00,  3.6608e-01,
         -2.7096e-01, -6.8080e-01,  6.9512e-01, -5.8433e-01, -3.3932e-01,
         -8.7725e-01,  1.3474e+00, -1.0658e+00, -1.2815e+00,  1.3692e+00,
         -8.9470e-01,  3.1637e+00,  4.7860e-01, -9.1497e-01],
        [-1.3806e+00, -1.3481e+00, -5.0393e+00, -1.7242e+00, -1.1123e+00,
          1.1553e-01,  1.8865e+00,  3.6593e+00, -1.9051e-01,  1.4123e+00,
          1.7426e+00, -5.4239e+00,  1.7041e+00, -2.1792e+00, -1.4369e+00,
          7.4399e+00,  1.0245e+01, -2.3770e+00, -2.4959e+00, -6.5272e+00,
         -1.2087e+00, -5.1237e+00, -1.6361e+00,  6.5000e+00,  4.7123e+00,
         -1.1783e+00, -3.6983e+00, -1.8900e+00, -3.7366e+00, -2.5395e+00,
         -1.1775e+01, -2.3268e+00, -7.8280e-01,  1.8726e-01,  6.4912e-01,
         -7.1565e-01,  5.5401e-01,  1.9551e+00, -3.2194e-01, -1.7766e+00,
         -1.6570e+00, -3.3600e+00,  6.1065e+00, -2.5148e-01,  4.4932e-02,
         -3.9740e-01,  6.7127e+00, -3.6809e-01,  4.2968e+00,  7.4226e+00,
         -1.9968e+00,  1.8790e+00,  3.2226e+00, -1.5613e-01],
