        4.0580e+06, 3.7120e+05, 7.5189e+05, 2.7993e+05, 3.9864e+05, 8.7429e+04,
        1.4610e+05, 1.7873e+06, 9.8333e+04, 8.8480e+04, 4.2261e+04, 1.5586e+04,
        2.5958e+04, 6.3007e+03, 1.5536e+04, 1.2753e+05, 6.5549e+03, 2.0252e+05,
        4.4305e+04, 8.1807e+04, 2.0555e+04, 2.0774e+04, 2.3628e+05, 1.9956e+04,
        5.1577e+04, 4.1594e+04, 4.7679e+03, 1.0977e+04, 1.2028e+05, 8.8198e+03,
        5.9095e+04, 8.1115e+03, 1.3457e+04, 1.5303e+05, 9.5365e+03, 3.0764e+03,
        2.9695e+03, 3.5553e+04, 2.1450e+03, 1.3690e+04, 8.6185e+04, 3.1676e+03,
        1.4890e+06, 3.4012e+04, 1.7557e+04, 3.6324e+04, 4.0092e+03, 2.1727e+03,
        3.8185e+03, 1.0517e+03, 3.3112e+03, 1.9646e+04, 1.2832e+03, 1.0499e+04,
        2.0746e+03, 4.1102e+03, 1.1830e+03, 1.2183e+03, 1.3746e+04, 8.8094e+02,
        2.2794e+03, 1.9019e+03, 2.6761e+02, 8.3241e+02, 6.5056e+03, 4.2004e+02,
        3.0818e+03, 4.7688e+02, 1.0393e+03, 9.8105e+03, 5.1503e+02, 2.1243e+02,
        2.7653e+02, 2.3216e+03, 1.2014e+02, 2.1988e+03, 9.3258e+03, 2.5881e+02,
        8.1898e+04, 2.1795e+03, 6.9610e+02, 6.0093e+04, 9.7770e+03, 2.1133e+04,
        5.9214e+03, 5.4275e+03, 6.0794e+04, 5.4656e+03, 7.3243e+03, 7.3324e+03,
        9.0688e+02, 1.4000e+03, 1.4857e+04, 1.4997e+03, 1.2347e+04, 1.9483e+03,
        2.4217e+03, 2.5885e+04, 1.8860e+03, 8.0376e+02, 5.5443e+02, 6.4111e+03,
        5.2674e+02, 8.9003e+02, 7.2088e+03, 5.2021e+02, 9.2797e+04, 4.4424e+03,
        4.5786e+03, 1.3002e+04, 8.8834e+03, 7.5324e+02, 1.9794e+03, 2.1087e+04,
        1.7949e+03, 8.3004e+03, 6.6456e+02, 1.4797e+03, 1.5318e+04, 1.4421e+03,
        1.3528e+02, 1.8480e+02, 2.0156e+03, 1.4747e+02, 9.0750e+02, 5.8754e+03,
        3.1295e+02, 8.1803e+04, 3.2841e+03, 7.9820e+02, 1.1740e+04, 1.0881e+03,
        1.9940e+03, 2.0804e+04, 1.6200e+03, 2.5766e+02, 2.6707e+02, 2.9930e+03,
        1.7705e+02, 9.5095e+02, 6.4399e+03, 3.1993e+02, 9.6081e+04, 3.4298e+03,
        7.6600e+02, 1.4869e+02, 9.7343e+01, 1.1957e+03, 7.4173e+01, 2.4313e+02,
        1.6033e+03, 6.4120e+01, 2.6653e+04, 6.5442e+02, 4.5197e+02, 2.6221e+03,
        1.0387e+04, 2.3114e+02, 8.1675e+04, 1.5616e+03, 4.0526e+02, 2.1150e+06,
        2.8521e+04, 1.8399e+03, 8.6835e+03]), tensor([3.3788e+01, 4.8194e+01, 1.8174e+01, 2.3502e+01, 1.4161e+01, 1.2331e+01,
        2.8814e+00, 7.5853e+00, 6.0666e+01, 8.7062e+00, 3.7191e+03, 5.5842e+03,
        8.3531e+02, 1.5751e+03, 1.0758e+03, 8.4509e+02, 1.9847e+02, 7.7321e+02,
        2.7121e+03, 1.9734e+02, 1.4825e+04, 3.6089e+03, 4.6871e+03, 2.3533e+03,
        2.2979e+03, 5.5753e+02, 9.6596e+02, 6.2003e+03, 1.8317e+03, 1.8156e+03,
        2.9768e+02, 1.2713e+02, 1.9486e+02, 5.8179e+01, 2.2121e+02, 9.5655e+02,
        1.2840e+02, 1.5051e+03, 4.0109e+02, 5.6682e+02, 1.7641e+02, 1.4372e+02,
        1.3029e+03, 5.2904e+02, 6.7867e+02, 5.0472e+02, 4.3085e+01, 1.1167e+02,
        9.1000e+02, 1.1792e+02, 5.9140e+02, 5.7715e+01, 9.6549e+01, 6.7872e+02,
        1.0764e+02, 3.5628e+01, 2.4513e+01, 2.1401e+02, 5.4312e+01, 2.5990e+02,
        8.1370e+02, 4.8647e+01, 1.4629e+04, 2.7274e+02, 1.0518e+03, 4.6192e+05,
        5.3330e+05, 8.3779e+04, 1.1624e+05, 1.0446e+05, 6.2728e+04, 1.5387e+04,
        7.8623e+04, 3.0724e+05, 1.4733e+04, 1.1113e+06, 1.1782e+05, 3.2729e+05,
        1.6092e+05, 1.5207e+05, 3.8583e+04, 9.6298e+04, 3.9516e+05, 3.3214e+04,
        4.3440e+04, 1.9421e+04, 9.0702e+03, 1.0779e+04, 3.3851e+03, 2.1385e+04,
        7.5835e+04, 4.3869e+03, 1.0203e+05, 2.3413e+04, 3.8918e+04, 1.1558e+04,
        1.0165e+04, 9.4201e+04, 7.3688e+03, 4.8710e+04, 2.9422e+04, 3.0103e+03,
        9.8406e+03, 7.4473e+04, 6.4254e+03, 3.8077e+04, 4.0171e+03, 7.5994e+03,
        4.8479e+04, 5.4386e+03, 2.1565e+03, 2.1873e+03, 1.2610e+04, 9.0319e+02,
        2.4888e+04, 7.7771e+04, 2.1736e+03, 2.6370e+05, 1.1695e+04, 9.3587e+03,
        3.7445e+06, 7.5452e+05, 1.0004e+06, 4.2054e+05, 4.5994e+05, 1.1560e+05,
        1.4263e+05, 1.0819e+06, 4.1120e+05, 3.5602e+05, 6.0030e+04, 2.1791e+04,
        4.0763e+04, 1.1031e+04, 2.8775e+04, 1.8163e+05, 2.7429e+04, 3.0887e+05,
        7.0772e+04, 1.0965e+05, 3.4849e+04, 2.9302e+04, 2.7241e+05, 1.1667e+05,
        1.1301e+05, 8.8340e+04, 7.3821e+03, 1.6848e+04, 1.4767e+05, 2.1804e+04,
        1.0119e+05, 1.1439e+04, 1.6188e+04, 1.2980e+05, 1.9985e+04, 6.4545e+03,
        3.9081e+03, 3.4309e+04, 1.1512e+04, 3.1835e+04, 9.7732e+04, 9.8362e+03,
        1.4985e+06, 4.1561e+04, 2.3639e+05, 2.0148e+05, 9.1959e+03, 7.4723e+03,
        1.2060e+04, 4.1720e+03, 9.6748e+03, 4.8704e+04, 9.1904e+03, 1.7554e+04,
        3.2072e+03, 5.7637e+03, 2.4332e+03, 1.7677e+03, 1.8499e+04, 3.5183e+03,
        5.0506e+03, 3.7959e+03, 4.1780e+02, 1.6101e+03, 8.2586e+03, 1.1284e+03,
        5.4863e+03, 7.4808e+02, 1.7288e+03, 1.4540e+04, 1.5262e+03, 5.7900e+02,
        5.9355e+02, 3.2964e+03, 4.5896e+02, 6.8395e+03, 2.1585e+04, 8.0579e+02,
        9.8653e+04, 6.5630e+03, 8.2555e+03, 1.0119e+05, 1.4926e+04, 3.1647e+04,
        1.0845e+04, 9.1302e+03, 8.7178e+04, 3.7738e+04, 1.8052e+04, 1.5490e+04,
        1.4944e+03, 2.5239e+03, 2.2682e+04, 4.6999e+03, 2.1886e+04, 3.2186e+03,
        3.7525e+03, 3.2101e+04, 4.4200e+03, 1.9162e+03, 1.0114e+03, 1.0244e+04,
        3.5592e+03, 1.5648e+03, 8.4953e+03, 2.6654e+03, 8.0351e+04, 7.3806e+03,
        6.5392e+04, 3.3259e+04, 2.3302e+04, 1.9247e+03, 4.6029e+03, 4.4042e+04,
        4.7675e+03, 2.1387e+04, 1.5118e+03, 3.2295e+03, 2.8783e+04, 3.9213e+03,
        2.7001e+02, 3.1921e+02, 2.6699e+03, 4.6968e+02, 2.3886e+03, 8.7452e+03,
        7.4767e+02, 8.9587e+04, 6.1516e+03, 7.3266e+03, 3.1057e+04, 2.0426e+03,
        4.0805e+03, 3.2119e+04, 3.9769e+03, 5.0891e+02, 3.9248e+02, 3.3500e+03,
        4.3963e+02, 1.9938e+03, 6.9665e+03, 6.8579e+02, 8.4413e+04, 5.3908e+03,
        6.5052e+03, 5.2422e+02, 1.9766e+02, 2.0991e+03, 4.7880e+02, 6.6290e+02,
        2.2435e+03, 2.6245e+02, 3.5266e+04, 9.8612e+02, 6.5791e+03, 9.2238e+03,
        2.6275e+04, 7.1845e+02, 1.0536e+05, 2.4834e+03, 5.4436e+03, 3.0480e+06,
        4.2860e+04, 1.1129e+04, 1.5545e+05]))


PARENTMODEL_PATH
''


GT_DATASET_PATH
'C:/Users/dagos/Desktop/Working Directory/Datasets/EDS_Met_refined.csv'


TVT_RATEOS
(0.5, 0.25, 0.25)


BALANCING_INFO
False


DEVICE
'cuda'


SEED
21682110


EPOCHS
1000


LR
0.3


WD
0.0


MTM
0.99


ACCURACY
[0.9852079092091046, 0.9839026084824211, 0.9841427965690407]


LOSS
[0.07809038460254669, 0.09585199505090714]


F1_SCORES
array([[0.98522834, 0.96999825, 0.98523174],
       [0.98390261, 0.96686844, 0.98389577],
       [0.9841428 , 0.97052877, 0.98413359]])


ORDERED_XFEAT
['Al', 'BSE', 'Ca', 'Fe', 'K', 'Mg', 'Mn', 'Na', 'Si', 'Ti']


Y_DICT
{'AlSi': 0, 'Amp': 1, 'Ap': 2, 'Bt': 3, 'Chl': 4, 'Ep': 5, 'FeOx': 6, 'Grt': 7, 'Ilm': 8, 'Kfs': 9, 'Pl': 10, 'Px': 11, 'Qtz': 12, 'Rt': 13, 'Ttn': 14, 'Wm': 15}


