         -1.8291e-03,  3.1192e-04, -2.6181e-03, -1.0823e-03,  4.5532e-04,
         -2.7541e-03, -2.6670e-03,  3.0609e-03, -4.9140e-03,  2.0803e-03,
          3.5642e-04, -1.7533e-03, -4.2408e-03, -3.2318e-03,  1.5859e-03,
         -1.2534e-03,  2.1448e-03, -2.1599e-04, -2.9806e-03,  9.5698e-04,
          7.0438e-04,  7.9657e-04,  5.8888e-04, -1.4591e-04,  3.7715e-03,
          6.2562e-03, -1.7138e-04,  6.0809e-03,  6.2829e-03,  2.4295e-03,
          6.3681e-03,  3.4669e-04,  4.1212e-04, -1.6357e-03, -4.8777e-03,
          1.4304e-04, -1.1030e-05, -7.3112e-04, -2.1071e-04,  2.4161e-03,
         -3.3596e-03, -2.1497e-04, -9.7389e-04, -9.5979e-04,  3.6748e-04,
         -4.5629e-03, -1.8626e-03, -2.7181e-03, -5.9208e-04,  1.2001e-03,
          2.4426e-04, -6.7395e-04, -1.3886e-04,  2.3544e-04,  4.7997e-03,
         -3.8358e-04,  6.3450e-04,  4.4504e-04,  8.9304e-04, -3.5323e-05],
        [ 1.7479e-04,  6.2670e-04, -3.3772e-03, -7.8308e-05,  2.6064e-04,
         -2.0366e-03,  7.6793e-04,  9.1317e-04, -4.2222e-04,  1.7426e-03,
          3.0151e-04, -1.6563e-04, -2.2232e-03, -7.5660e-05,  1.2625e-04,
          9.3000e-04,  2.3828e-05,  1.0664e-03,  7.8126e-04,  1.8619e-03,
          2.0463e-04, -1.9667e-03,  4.1533e-04,  7.3394e-04,  3.9156e-04,
          5.7243e-04,  9.4775e-04,  7.8464e-04,  1.1864e-03, -5.5070e-04,
         -7.8136e-03, -2.4320e-03, -8.6189e-03, -2.7211e-03, -3.6599e-03,
         -7.8507e-03,  2.0903e-03,  3.9159e-04,  9.8990e-05,  1.6300e-04,
          1.6486e-04,  2.5238e-04,  2.4394e-04,  6.6218e-04,  1.2604e-04,
         -1.5015e-03,  5.1552e-04,  1.1244e-03,  1.7901e-04,  1.5437e-03,
         -3.1950e-03, -1.1519e-03, -1.8578e-03, -2.2165e-03,  8.6151e-03,
          6.0367e-04,  1.2621e-03,  4.4735e-04,  1.2871e-03,  1.0939e-03,
          4.6021e-04,  1.8470e-03, -1.8112e-04,  3.2099e-03,  6.7252e-04],
        [-1.4659e-03,  6.0885e-04, -1.6237e-03, -5.0837e-04,  4.8609e-04,
          2.8405e-03,  7.1970e-04,  2.5978e-04,  1.2700e-03, -4.3573e-04,
          5.3464e-04, -2.1590e-03, -4.3699e-03, -8.3312e-03,  6.6989e-05,
          1.1679e-03, -2.3817e-03, -6.6074e-04,  9.4426e-04,  1.1533e-03,
          1.4634e-03, -1.3906e-03,  1.8892e-03,  2.2058e-04,  4.1601e-03,
          9.9047e-04,  6.9321e-04,  2.0408e-03, -5.7116e-04, -1.3090e-04,
         -4.1017e-03, -1.2309e-03,  3.2790e-03, -7.6590e-04, -1.3279e-03,
         -2.1102e-03, -1.2014e-04,  1.0292e-03, -3.9980e-04,  3.9645e-03,
          6.7091e-04, -7.0699e-04, -3.5409e-04, -4.8450e-04,  2.8652e-05,
          2.9291e-03,  3.2169e-04,  3.5479e-04,  1.0447e-03, -4.4977e-04,
          1.4609e-03,  2.7365e-03,  1.9405e-03,  2.2897e-03, -5.2114e-05,
          7.5250e-04, -9.4873e-07,  1.3465e-03, -3.9512e-04, -4.2249e-04,
          1.3789e-03, -2.7103e-04,  1.5156e-03,  7.0334e-06, -7.6194e-04],
        [-3.1513e-04, -1.0289e-03,  1.0260e-05, -1.4792e-03,  3.3540e-04,
          9.5488e-04, -5.6134e-04, -3.5104e-04,  2.3766e-04, -5.7458e-05,
         -3.7607e-04, -2.9670e-04, -4.2476e-04, -1.0915e-04, -2.3269e-04,
          1.3419e-04, -3.2914e-04, -3.6165e-04, -4.1765e-04, -1.0502e-04,
         -9.3848e-04, -4.5368e-05, -2.1011e-03, -1.9641e-04,  1.9154e-03,
         -1.0499e-03, -8.5347e-04,  3.9201e-04, -7.4395e-05, -3.1285e-04,
          2.1781e-03, -8.4323e-05, -1.7551e-04, -2.5805e-05, -1.8657e-04,
         -5.9336e-04, -1.8932e-04, -3.0390e-03, -1.9661e-04,  4.6075e-03,
         -1.6539e-03, -1.2442e-03,  1.7715e-03,  1.6068e-04,  4.6658e-05,
          7.6667e-04, -7.5358e-05, -1.4244e-04,  4.3033e-05, -9.5716e-05,
         -9.1178e-05,  8.6500e-04,  4.9775e-04, -1.2091e-04,  3.4170e-04,
         -3.3133e-04, -7.0488e-04,  2.0013e-04, -1.3721e-04, -2.8952e-04,
         -8.3004e-05, -8.7771e-05, -3.4250e-04, -1.3956e-04, -2.4840e-04],
        [ 5.5293e-04,  1.7556e-03, -6.9993e-04, -3.3307e-04, -1.4162e-04,
          8.9489e-04,  2.4730e-04, -1.3830e-05,  1.7346e-03,  2.2120e-03,
          4.6948e-03, -3.3431e-03,  2.4233e-04, -7.4502e-03, -1.6676e-04,
         -1.2362e-02,  1.7162e-04, -2.3753e-04,  7.0515e-04,  3.2763e-03,
         -1.5107e-03,  1.6166e-03, -6.5361e-04,  6.9147e-04,  5.3298e-03,
          4.6264e-04,  8.0974e-05,  2.0245e-03,  2.0004e-03,  1.6302e-03,
         -5.8871e-03, -1.5754e-04, -3.0293e-03, -5.4467e-05, -2.6416e-03,
         -1.1104e-03,  1.8526e-03,  4.7011e-04, -1.2114e-03,  8.3586e-03,
         -6.1588e-04, -6.1533e-04,  8.5445e-05,  1.4449e-03,  3.5953e-04,
          8.6008e-04, -3.9140e-04, -5.7842e-04,  8.9052e-04,  2.1138e-03,
          5.7697e-03,  2.5819e-03,  6.9042e-04,  1.7413e-03,  3.3148e-03,
         -6.3845e-04, -4.8265e-04,  2.0185e-03,  1.8871e-03,  1.0277e-03,
          1.0710e-03,  2.1137e-03,  2.3830e-03,  2.6538e-03,  1.5288e-03],
        [ 1.8055e-04,  4.7652e-04,  1.6847e-03, -1.7530e-03,  1.8373e-04,
         -7.7954e-04,  3.5056e-04, -4.6584e-04,  2.1060e-03, -2.3710e-03,
          5.5348e-04, -4.4669e-04,  4.5562e-04, -1.4555e-03,  2.3532e-04,
         -5.6755e-04, -1.2444e-05,  3.2896e-04,  7.8882e-04, -4.8033e-03,
          5.6009e-04,  1.2197e-03, -6.3929e-04, -2.1224e-04,  7.4932e-04,
          4.4499e-04,  6.8360e-04,  2.1824e-03, -1.5028e-03,  1.6720e-03,
         -6.5935e-03,  1.3347e-03, -3.5856e-04,  1.1600e-03,  9.3754e-04,
          3.7113e-03, -3.2676e-04,  4.6945e-04, -1.9115e-03, -1.3364e-03,
         -8.2474e-04, -1.6450e-03, -2.6553e-03, -2.9240e-03,  7.7061e-05,
         -6.1235e-04,  1.0049e-04, -4.7523e-04,  1.1678e-03, -2.2342e-03,
         -6.7435e-04, -4.7049e-04, -2.8231e-04, -4.4289e-05, -7.7893e-03,
         -6.3108e-04, -1.8430e-04,  1.5095e-03, -1.5280e-03,  1.9486e-04,
          1.2669e-03, -2.8251e-03,  1.8940e-03, -9.0727e-04, -1.8953e-03],
        [-7.2516e-04, -1.4614e-03,  2.3633e-03, -8.5681e-04, -1.9634e-04,
          3.8591e-04, -1.4161e-03, -7.9729e-05, -8.9732e-04, -1.1789e-03,
         -2.0606e-03,  1.0736e-03,  4.6221e-03,  4.7559e-04, -5.7067e-03,
          2.1401e-03, -6.2585e-04,  8.2762e-04, -1.4992e-03, -1.3129e-03,
         -1.7228e-03, -1.6467e-03, -1.2751e-03,  2.2553e-03, -1.1063e-03,
         -1.5599e-03,  4.6932e-05, -4.2615e-04, -1.0631e-03, -2.9896e-04,
         -7.2624e-04,  6.7967e-03, -2.4310e-04,  1.6443e-03,  4.3491e-03,
          3.5166e-03, -9.1722e-04, -8.4809e-04,  1.2176e-03, -9.8367e-04,
         -9.7847e-04, -3.0975e-04, -1.1950e-03, -7.5192e-04, -1.9089e-03,
          2.7401e-03,  1.0024e-04,  1.3906e-03,  8.9728e-04, -1.1633e-03,
         -7.7582e-04, -2.3816e-05,  3.3641e-04,  4.2963e-04, -7.8941e-04,
         -8.2813e-04, -1.3359e-03, -3.7808e-03, -9.8822e-04, -2.2347e-03,
         -2.9068e-03, -1.1452e-03, -2.1185e-03, -1.2993e-03, -9.9587e-04],
        [ 1.3291e-03,  1.3600e-03, -3.7632e-04,  9.3700e-04, -4.3586e-04,
         -1.3978e-03,  1.0943e-03,  1.1274e-03, -1.3676e-03,  1.5202e-03,
          1.4905e-03,  1.0836e-03,  1.6439e-04,  2.9612e-03,  1.0066e-03,
         -4.4831e-03,  1.2575e-03,  1.3683e-03, -4.8113e-04,  2.5343e-03,
          3.0441e-03,  3.5097e-03,  1.8867e-03,  1.7411e-03, -4.4611e-03,
          7.7941e-04, -8.9420e-04, -4.1634e-03,  1.0569e-03,  2.2570e-03,
          2.8274e-03, -6.6915e-04,  6.6199e-04, -2.6500e-04, -8.7754e-04,
         -3.4030e-03,  1.2430e-03,  1.1070e-03,  1.3833e-03, -2.7538e-03,
          1.0508e-03,  9.6392e-04, -3.0628e-03,  8.3149e-04, -3.9653e-04,
         -1.2111e-03, -6.0045e-04, -2.4202e-04, -1.5760e-03,  1.3773e-03,
         -1.0384e-03, -1.5167e-03, -1.0281e-04, -3.4137e-03,  8.2158e-03,
          1.0597e-03,  9.7204e-04, -1.2238e-03,  1.0653e-03,  1.2069e-03,
         -1.2943e-03,  1.8677e-03,  9.1835e-06,  2.7548e-03,  4.8016e-04],
        [ 8.2438e-04, -3.2024e-03, -1.2034e-03,  1.3944e-03, -2.7947e-04,
          3.5242e-03, -1.2965e-03,  1.3237e-03,  1.2315e-03, -2.4123e-03,
         -7.6206e-03,  6.0618e-03, -1.9848e-03,  1.9117e-02,  1.2307e-03,
          2.4304e-02,  1.9684e-03,  7.0988e-04, -4.0309e-04,  3.2864e-03,
         -3.4027e-03, -1.2055e-03, -3.8095e-03, -3.3572e-03, -4.1877e-03,
         -3.8178e-03, -3.1883e-04, -1.1131e-03, -3.2358e-03, -2.6688e-03,
          9.9103e-03, -1.8883e-03,  3.8590e-03, -1.1021e-03,  3.4092e-03,
          9.4191e-04, -1.5682e-03, -2.9286e-03,  6.0689e-04, -4.7084e-03,
         -1.0662e-03,  2.6215e-03,  6.1313e-03, -2.4158e-03, -4.0183e-04,
          2.6880e-03, -1.1486e-03,  1.3052e-03,  8.7496e-04, -2.4968e-03,
         -3.5598e-03,  1.3010e-03,  3.1900e-03,  2.3667e-03, -2.2132e-03,
         -1.2129e-03,  7.3011e-04,  9.1269e-04, -2.4803e-03, -6.1366e-03,
          1.9514e-04, -1.6782e-03, -1.8382e-03, -1.2373e-03, -3.0168e-03],
        [ 1.5651e-03,  2.0017e-05,  1.5364e-03, -2.5521e-04, -5.5379e-04,
         -2.2128e-03,  1.3836e-04,  5.5790e-05, -2.1919e-03, -3.8110e-04,
          7.7994e-04,  8.2537e-05,  7.0459e-04, -2.2484e-04,  8.4172e-04,
         -2.1944e-03,  1.1473e-03,  9.7185e-04,  2.5787e-03, -2.9660e-04,
          3.9087e-05, -5.9230e-04, -3.7522e-04, -3.9971e-04, -7.5453e-04,
         -2.4605e-04, -5.7889e-04,  1.8334e-03, -4.1148e-04, -8.5492e-05,
          1.4492e-05,  8.2660e-04, -3.9207e-04,  8.4620e-04,  1.2393e-03,
          4.5234e-03, -3.4203e-04, -3.6751e-04, -7.0222e-04, -1.4650e-03,
         -4.4691e-04, -1.0077e-03,  6.7498e-04, -2.9145e-04, -8.1037e-05,
         -3.1479e-03,  1.7709e-04, -2.7787e-03, -1.9847e-03, -3.5480e-04,
         -1.0502e-03, -1.9372e-03, -2.3950e-03, -3.2745e-03, -3.1860e-04,
         -2.1326e-04, -4.1283e-04, -8.9664e-05, -3.5492e-04,  6.0944e-04,
         -1.7100e-04, -3.4184e-04, -4.3088e-03, -2.1690e-04, -3.9067e-04],
        [ 5.8921e-04,  1.6893e-04, -1.8339e-03,  2.2046e-03,  2.1020e-05,
          5.1665e-04,  5.7748e-05, -2.6779e-04, -9.0359e-04, -1.5141e-03,
          2.6132e-04,  5.5426e-04, -8.2549e-05,  2.0062e-03,  2.5371e-04,
          1.3213e-03,  2.1102e-04, -3.4668e-04,  4.6844e-04, -3.7940e-03,
          4.7822e-04, -1.0817e-03,  1.4759e-03,  1.0210e-03, -1.2045e-04,
          4.4203e-04,  1.3923e-04, -1.2111e-03,  6.1445e-04, -1.7092e-03,
          6.3949e-03, -1.3446e-03,  5.5403e-04, -1.3319e-03, -1.2580e-03,
         -2.7527e-03, -3.4047e-03,  3.3760e-04,  2.4202e-03,  5.6156e-04,
          1.4865e-03,  1.8233e-03,  2.8367e-03,  1.8262e-03, -3.7468e-05,
          5.1530e-04,  3.3230e-04,  1.6818e-04, -4.9657e-04, -9.1247e-04,
          2.9265e-04,  7.7972e-04,  2.3616e-04,  2.0474e-04, -2.4262e-03,
          1.1480e-03,  2.5963e-04, -3.5761e-04, -5.4491e-04, -6.7421e-04,
         -8.7447e-04, -1.0622e-03, -6.3144e-04, -4.2381e-03,  1.6016e-05]],
       device='cuda:0')}, 1: {'momentum_buffer': tensor([-0.0095,  0.0008,  0.0002, -0.0008,  0.0021,  0.0007, -0.0033, -0.0012,
         0.0023, -0.0009,  0.0075,  0.0009,  0.0013], device='cuda:0')}}, 'param_groups': [{'lr': 0.1, 'momentum': 0.9, 'dampening': 0, 'weight_decay': 0.0, 'nesterov': False, 'params': [0, 1]}]}


MODEL_STATE_DICT
OrderedDict([('linear.weight', tensor([[-1.0959e-01, -8.2617e-02, -3.8824e-01, -6.3207e-03,  3.1217e-03,
          1.5651e-01,  9.0845e-03,  1.3587e-01,  9.7886e-02, -3.3681e-01,
         -5.9059e-01,  2.3792e-01, -3.5661e-01,  7.0466e-01, -1.6039e-01,
          1.8546e+00, -1.8244e-02,  1.2236e-01,  1.3055e-01,  4.6054e-02,
         -4.7111e-01, -3.6703e-01, -3.3756e-01, -2.0570e-01,  5.3142e-01,
         -2.5730e-01,  1.3255e-02,  5.0400e-01, -5.2837e-01, -6.9989e-01,
          8.5389e-01, -3.4739e-01,  1.9060e-02, -3.9287e-01, -2.6602e-01,
         -3.8309e-01, -3.7548e-01, -4.0905e-01,  2.2331e-01,  5.4131e-01,
         -1.7943e-01,  2.6625e-01,  1.0211e+00, -3.2568e-01, -1.2360e-01,
          3.6222e-01,  8.4369e-02,  1.6686e-01,  1.6464e-01, -5.1691e-01,
         -8.6013e-01,  2.9953e-01,  1.1068e-01, -1.2571e-01,  1.5380e+00,
         -1.2367e-01,  7.6040e-02,  3.3137e-01, -4.4780e-01,  4.0203e-02,
          1.2424e-01, -1.7232e-01, -2.1597e-01,  1.2471e-01, -7.3770e-01],
        [-8.7457e-02,  2.0603e-01,  9.5852e-01, -1.7563e-01,  5.6082e-02,
         -1.8760e-01, -4.6627e-02, -1.9690e-01, -4.1662e-01, -2.7513e-01,
         -1.4887e-01, -7.6636e-02, -2.2451e-02, -2.0146e-01, -2.1362e-01,
         -1.3727e-01, -1.3603e-01, -2.7114e-01, -3.1559e-01, -2.1050e-01,
          1.6640e-01,  5.7568e-01, -6.4189e-02,  8.7561e-02,  2.4127e-02,
         -1.8549e-04,  3.6738e-02, -1.9999e-01, -9.7201e-02,  1.1688e+00,
         -2.6258e-01,  7.5661e-01, -2.0257e-02,  6.6363e-01,  7.2083e-01,
          8.3714e-02, -7.1289e-02, -1.3054e-01, -2.1594e-01, -1.5973e-01,
         -4.0986e-02, -2.0421e-01, -9.4684e-02, -1.6004e-02,  2.5347e-02,
         -1.9813e-01, -8.2360e-02,  3.5469e-02, -1.0424e-01, -2.1850e-01,
          3.4041e-02, -1.3966e-02,  1.6591e-02, -1.2883e-01, -1.0559e-01,
          7.7931e-02,  6.4401e-02, -3.0489e-01, -6.7154e-02, -4.3169e-03,
         -1.1607e-01, -1.0454e-01, -1.9658e-01, -2.2486e-01, -8.7102e-02],
        [ 4.8071e-01, -1.8134e-01, -1.0728e+00,  1.8568e-01, -1.5626e-01,
          3.4018e-01,  1.2519e-02,  2.2753e-01, -2.5665e-01, -2.4332e-01,
          6.5543e-01,  3.4500e-01, -7.1339e-01,  7.3194e-01,  4.3824e-02,
          7.8460e-01,  5.4773e-01,  7.7434e-01,  4.7855e-01, -2.2427e-01,
          2.0185e-01, -5.4356e-01,  1.7132e-01,  3.1756e-02, -9.2230e-02,
          5.0395e-02,  3.6491e-02, -2.4205e-01, -6.8775e-02, -4.7962e-01,
         -1.1915e+00, -6.9095e-01, -9.5020e-01, -1.1776e+00, -1.0681e+00,
         -1.4732e+00, -1.5456e-01,  2.1291e-01,  7.0983e-02,  5.4945e-01,
          5.2877e-02,  1.4622e-01, -1.3419e-01,  3.4141e-02, -1.5544e-01,
          4.1179e-01, -1.3663e-02,  1.1877e-01, -1.8119e-01, -2.5395e-01,
          6.0457e-01,  4.3097e-01,  4.8471e-01,  5.6594e-02, -2.4014e-01,
         -1.3974e-02,  3.3510e-01, -1.1910e-01, -1.0332e-01, -1.5646e-01,
          1.3068e-02, -1.8042e-01, -3.5409e-01, -1.9359e-01, -1.9846e-01],
        [-4.3866e-01, -1.6630e-01,  8.9350e-01, -1.6167e-01, -5.1824e-03,
          6.1103e-01, -9.7897e-02, -5.6494e-02,  2.4572e-01, -3.8128e-01,
         -2.8127e-01, -3.9025e-01,  1.1107e-01, -3.8165e-01, -3.0727e-01,
         -1.9674e-01, -4.5933e-01, -3.9839e-01, -4.1574e-01, -3.7328e-01,
         -1.0977e-01,  6.1929e-01, -1.5339e-01, -1.1062e-01,  4.2657e-01,
         -1.5265e-01, -1.5048e-01,  2.5761e-01, -2.6296e-01,  5.4998e-01,
          1.1048e+00,  6.4490e-01,  1.8251e+00,  7.5861e-01,  9.8247e-01,
          1.7543e+00, -2.9519e-01, -2.0687e-01, -1.6814e-01, -4.1409e-02,
         -8.1794e-02, -2.7077e-01, -1.0663e-01, -5.7678e-02, -8.2350e-02,
          5.5914e-01, -1.1940e-01, -1.1106e-01, -7.9019e-02, -2.8401e-01,
          5.7105e-01,  4.3535e-01,  4.2990e-01,  5.4293e-01, -8.4886e-01,
         -9.4972e-02, -8.6147e-02,  1.3191e-02, -2.7702e-01, -1.3034e-01,
          1.4321e-01, -3.3868e-01,  2.6267e-01, -3.4684e-01, -1.6976e-01],
        [ 2.5681e-01, -1.6916e-01,  6.7029e-01, -2.8502e-02, -2.7409e-01,
         -4.2647e-01,  2.1922e-02, -6.9287e-02, -2.4648e-01, -1.7865e-01,
          2.5859e-02,  9.0367e-01,  1.2766e+00,  1.2462e+00,  2.0515e-01,
         -1.5799e-01,  4.7861e-01,  1.6517e-01,  5.8559e-02, -3.6002e-01,
         -5.3200e-01,  2.0049e-01, -4.2291e-01, -1.0911e-01, -6.0900e-01,
         -2.8326e-01, -1.4114e-01, -8.0188e-02, -8.9461e-02,  2.1439e-01,
          9.0154e-01,  5.1390e-01, -5.2924e-01,  4.4925e-01,  4.9543e-01,
          6.3929e-01, -3.1326e-01, -2.2388e-01, -1.2499e-01, -6.8441e-01,
         -1.0648e-01,  7.0416e-02,  2.2835e-02, -1.1282e-01, -1.2186e-01,
         -4.4944e-01, -6.7697e-02, -1.9613e-01, -1.7538e-01, -1.1628e-01,
         -3.4254e-01, -4.6833e-01, -3.0186e-01, -4.5520e-01, -9.3970e-02,
         -1.5833e-01, -8.8680e-02, -1.6698e-01, -1.3438e-01,  1.5356e-01,
         -1.2484e-01, -1.4896e-01, -3.8336e-01, -1.4600e-01, -4.5204e-02],
        [-1.8944e-01,  1.8752e-01, -2.5668e-02,  4.5370e-01, -6.4681e-02,
         -6.4768e-02,  1.6687e-01,  8.2174e-02, -1.8688e-01, -1.0028e-02,
         -1.4404e-01, -1.6473e-01, -9.5886e-02, -9.4634e-02, -7.0007e-02,
         -2.1186e-01, -1.6257e-01, -1.1089e-01, -8.8166e-02,  1.3338e-01,
          3.7139e-01, -6.4602e-02,  7.2493e-01,  6.7891e-02, -3.4495e-01,
          2.3205e-01,  1.6634e-01, -1.3419e-01, -9.9468e-03, -5.8041e-02,
         -3.0954e-01, -3.7010e-02, -1.2075e-01, -1.1626e-02, -1.7129e-01,
         -1.6365e-01,  6.3105e-02,  8.0800e-01,  2.9362e-01, -3.5408e-01,
          3.7373e-01,  5.1556e-01, -2.3806e-01,  1.1583e-02, -2.9311e-02,
         -1.3769e-01,  1.3797e-02,  6.3336e-02, -2.1813e-01,  8.0622e-02,
         -4.3741e-02, -2.3803e-01, -6.3468e-02, -1.6555e-01,  3.6321e-02,
         -3.4853e-02, -4.6533e-02, -1.7626e-01, -3.5279e-02, -3.7224e-02,
         -1.3924e-01, -3.3967e-03, -1.3877e-01, -1.8441e-02,  1.6776e-01],
        [ 4.4689e-01, -3.2042e-01, -1.1154e-01,  2.4966e-01, -2.5612e-01,
         -2.8437e-01,  1.1265e-01,  3.2239e-02,  5.4700e-02, -5.1018e-01,
         -7.9416e-02,  8.3106e-01,  2.0891e-01,  1.6980e+00,  3.3747e-01,
          1.5099e+00,  4.2712e-01,  2.3916e-01,  3.5186e-01, -4.9240e-01,
          2.2560e-02, -1.4195e-01,  1.6172e-01, -2.3326e-01, -6.0012e-01,
         -8.4274e-02, -1.1681e-01,  1.2478e-02, -5.3486e-01, -2.9506e-01,
          1.1613e+00, -5.6818e-02,  2.4732e-01, -1.1695e-01,  7.7804e-02,
         -2.4099e-02, -3.6928e-01, -4.9615e-02,  1.7802e-01, -9.4841e-01,
          1.8015e-01,  9.9255e-02,  6.3717e-01, -1.8317e-01, -5.2213e-02,
         -2.1399e-01, -2.1621e-02,  1.7958e-02, -1.6532e-01, -3.6004e-01,
         -6.9157e-01, -3.0813e-01, -1.4775e-01, -3.2691e-01, -4.3760e-01,
         -2.1623e-03,  7.0965e-02, -7.6627e-02, -3.0679e-01, -1.3257e-01,
          3.9971e-02, -4.0807e-01, -2.0410e-01, -4.4723e-01, -4.9335e-01],
        [-2.6179e-01,  2.1352e-01, -4.3339e-01,  1.7777e-01, -1.6246e-02,
         -1.2092e-01,  1.0322e-01, -1.5495e-01, -4.5225e-01,  8.4700e-01,
         -2.6578e-01, -2.8666e-01, -1.5586e-01,  3.9951e-02, -1.5882e-01,
         -4.8166e-02, -1.5652e-01, -2.1648e-01, -2.9266e-01,  8.3384e-01,
          1.7367e-01, -1.9635e-01,  2.3787e-01,  3.1756e-01, -1.9988e-01,
          1.0700e-01, -3.2381e-02, -2.6806e-01,  8.0489e-01, -1.8886e-01,
          7.3945e-01, -2.9591e-01, -2.0008e-01, -2.4495e-01, -3.9289e-01,
         -6.2534e-01,  1.0936e-01,  2.3248e-02,  4.0010e-01,  4.6874e-02,
          2.4290e-01,  2.1872e-01,  1.1048e-01,  8.5894e-01, -1.0125e-01,
         -4.1831e-02,  2.6158e-01,  4.9999e-02, -1.9017e-01,  7.3567e-01,
         -1.4873e-01, -1.5839e-01, -1.2630e-01, -1.2463e-01,  1.1040e+00,
          1.2293e-01,  1.3266e-01, -5.1159e-01,  8.0546e-01, -7.8177e-02,
         -2.4492e-01,  9.2766e-01, -3.3527e-01,  3.9387e-01,  7.3480e-01],
        [ 7.8758e-02, -5.0035e-02, -2.2158e-01, -4.1179e-02,  4.5341e-01,
         -1.5175e-01,  1.9187e-01,  2.3921e-02,  2.2283e-01,  9.4070e-02,
          4.0913e-02, -1.7361e-01, -6.0051e-01, -1.5960e-01,  7.1751e-01,
         -3.3009e-01,  3.5274e-03, -2.0032e-02,  1.4476e-01,  1.6563e-01,
          5.6811e-02,  2.3527e-02,  1.3231e-01, -1.7955e-01,  1.1739e-01,
         -3.4781e-02, -5.9767e-02, -9.2235e-02,  1.3337e-01, -9.1424e-02,
         -1.8634e-02, -4.7934e-01, -6.8200e-02, -2.7364e-01, -3.4689e-01,
         -4.7965e-01,  8.1687e-02,  5.4087e-02, -9.3730e-02,  9.2401e-02,
         -2.9951e-02, -1.1433e-01, -5.2582e-03,  3.8507e-02,  4.4574e-01,
         -1.4728e-01,  1.8337e-01,  1.0155e-01,  3.2743e-01,  7.5252e-04,
          8.9663e-03, -5.3703e-02, -6.5552e-02, -1.1227e-01,  7.1892e-02,
          3.9361e-02,  1.7496e-01,  4.1190e-01,  4.0814e-02,  1.5881e-01,
          1.8079e-01,  7.6214e-02,  4.7276e-01,  1.2659e-02,  1.7437e-01],
        [-4.8187e-01, -8.5958e-02, -1.6132e-01,  5.8452e-03,  7.6154e-02,
          6.8848e-01, -6.8967e-02, -3.9567e-02,  3.7628e-01, -2.0416e-01,
         -2.9238e-01, -5.4174e-01, -2.1517e-01, -6.2477e-01, -2.5384e-01,
          1.2830e-02, -5.3674e-01, -4.3784e-01, -2.1202e-01, -3.3490e-01,
         -4.6196e-01, -4.9460e-01, -1.7367e-01, -1.8003e-01,  9.0821e-01,
         -1.9346e-01, -3.1830e-02,  4.9399e-01, -7.2290e-02, -3.3749e-01,
         -3.2845e-01, -2.5337e-01,  1.0430e-01, -2.4865e-01, -4.1438e-02,
